{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"346659";"33719485000127";"CAIXA DE ASSIST\'c3\'8aNCIA DOS FUNCION\'c3\uc0\u129 RIOS DO BANCO DO BRASIL";"CASSI";"Autogest\'c3\'a3o";"SIG, Quadra 4, Lote ";"575";"---";"ASA SUL";"Bras\'c3\'adlia";"DF";"70610910";"61";"32125000";"33106944";"planos@cassi.com.br";"WILLIAM HUANG";"REPRESENTANTE JUNTO \'c3\'80 ANS";1;"1998-12-29"\
"385697";"05814777000103";"CAIXA DE ASSIST\'c3\'8aNCIA DOS FUNCION\'c3\uc0\u129 RIOS DO BANCO DO NORDESTE DO BRASIL";"CAMED SA\'c3\'9aDE";"Autogest\'c3\'a3o";"AV SANTOS DUMONT";"782";;"CENTRO";"Fortaleza";"CE";"60150160";"85";"40087840";"40087884";"camed@camed.com.br";"AGENOR PAULINO TRINDADE";"DIRETOR PRESIDENTE";4;"1998-12-16"\
"302627";"35617257000171";"CAIXA DE ASSIST\'c3\'8aNCIA DOS MAGISTRADOS DE PERNAMBUCO";"CAIXA DE ASSIST\'c3\'8aNCIA DOS MAGISTRADOS DE PERNAMBUCO";"Autogest\'c3\'a3o";"RUA COMENDADOR BENTO AGUIAR";"270";;"MADALENA";"Recife";"PE";"50750390";"81";"32277681";;"najara.felisberto@campe.org.br";"IGOR DA SILVA REGO";"DIRETOR ADMINISTRATIVO";6;"1998-12-17"\
"359122";"63367700000139";"CAIXA DE ASSIST\'c3\'8aNCIA DOS SERVIDORES FAZEND\'c3\uc0\u129 RIOS ESTADUAIS";"CAFAZ";"Autogest\'c3\'a3o";"AV. FRANCISCO S\'c3\u129 ";"1733";;"JACARECANGA";"Fortaleza";"CE";"60010450";"85";"31012636";"32385422";"cafaz@cafaz.org.br";"KLEBER JUNIOR SILVEIRA";"PRESIDENTE";3;"1998-12-22"\
"417548";"03033006000153";"CAIXA DE ASSIST\'c3\'8aNCIA OSWALDO CRUZ";"FIOSA\'c3\'9aDE";"Autogest\'c3\'a3o";"AV. BRASIL";"4036";"3\'c2\'ba ANDAR";"MANGUINHOS";"Rio de Janeiro";"RJ";"21040361";"21";"38650088";"38651805";"fiosaude-ans@fiosaude.org.br";"JOS\'c3\'89 ANT\'c3\'94NIO DINIZ DE OLIVEIRA";"REPRESENTANTE";4;"2010-09-21"\
"320820";"00668790000188";"CAIXA DE ASSIST\'c3\'8aNCIA SISTEMA SA\'c3\'9aDE INTEGRAL-SSI SAUDE";"SSI SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA BENTO GON\'c3\'87ALVES";"2764";;"S\'c3\'83O PELEGRINO";"Caxias do Sul";"RS";"95020412";"54";"32238577";"32238577";"regulacao-ssi@ssisaude.com.br";"ROSEMARY ARALDI RODRIGUES PISTORELLO";"REPRESENTANTE";6;"1998-12-22"\
"412295";"03702977000149";"CAIXA DE ASSIST\'c3\'8aNCIA \'c3\'80 SAUDE DOS EMPREGADOS DA CODEVASF - CASEC";"CASEC";"Autogest\'c3\'a3o";"SGAN QD. 601 CONJ. I PARTE";"SALA 215";"ED. MANOEL NOVAES";"ASA NORTE";"Bras\'c3\'adlia";"DF";"70830019";"61";"33236995";"32231848";"casec@codevasf.gov.br";"CARLOS EDUARDO MOREIRA DOS SANTOS";"PRESIDENTE";1;"2000-09-18"\
"324361";"42182170000184";"CAIXA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE - CABERJ";;"Medicina de Grupo";"RUA DO OUVIDOR";"91";"2\'c2\'ba, 3\'c2\'ba,4\'c2\'ba E 5\'c2\'ba ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20040031";"21";"25056446";"25056439";"diretoria@caberj.com.br";"HAROLDO AQUINO FILHO";"DIRETOR EXECUTIVO GERAL";1;"1998-12-21"\
"417661";"11996146000155";"CAIXA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DO SINDICATO DOS FUNCION\'c3\uc0\u129 RIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRA\'c3\'87\'c3\'83O TRIBUT\'c3\u129 RIA DO ESTADO DE PERNAMBUCO";"FISCO SA\'c3\'9aDE-PE";"Autogest\'c3\'a3o";"RUA CARLOS GOMES";"748";"SALA 1";"PRADO";"Recife";"PE";"50720135";"81";"31267702";"31267711";"fiscosaude@fiscosaudepe.com.br";"MARIA FERNANDA TORRES";"Gerente de Opera\'c3\'a7\'c3\'b5es";5;"2010-12-03"\
"421341";"04574626000162";"CAIXA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DOS SERVIDORES P\'c3\'9aBLICOS DO ESTADO DO MATO GROSSO DO SUL";"UNISA\'c3\'9aDEMS ";"Autogest\'c3\'a3o";"RUA ABR\'c3\'83O J\'c3\'9aLIO RAHE";"1440";;"VILA SILVIA";"Campo Grande";"MS";"79020190";;;;"regulacao@unisaudems.org.br";"JO\'c3\'83O BOSCO DE FIGUEIREDO COSTA";"DIRETOR-PRESIDENTE";3;"2018-07-17"\
"419851";"21205801000163";"CAIXA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DOS TRABALHADORES NAS IND\'c3\'9aSTRIAS METAL\'c3\'9aRGICAS, MEC\'c3\'82NICAS E DO MATERIAL EL\'c3\'89TRICO DE BRUSQUE";"SINTIMMMEB SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA JO\'c3\'83O BAUER";"75";;"CENTRO";"Brusque";"SC";"88350101";"47";"32515900";;"gestao@sintimmmebsaude.com.br";"EDUARDO DE SOUZA";"PRESIDENTE";6;"2015-07-29"\
"324477";"30036685000197";"CAIXA DE PREVID\'c3\'8aNCIA E ASSIST\'c3\'8aNCIA DOS SERVIDORES DA FUNDA\'c3\'87\'c3\'83O NACIONAL DE SA\'c3\'9aDE - CAPESESP";"CAPESESP";"Autogest\'c3\'a3o";"AVENIDA MARECHAL C\'c3\'82MARA";"160";;"CENTRO";"Rio de Janeiro";"RJ";"20020080";"21";"34791200";;"presidencia@capesesp.com.br";"JO\'c3\'83O PAULO DOS REIS NETO";"DIRETOR PRESIDENTE";4;"1998-12-17"\
"312924";"00360305000104";"CAIXA ECON\'c3\'94MICA FEDERAL";"CAIXA";"Autogest\'c3\'a3o";"SAS - Q. 05 - LOTES 9/10 - 6\'c2\'ba ANDAR";"05";"ED. SEDE II";"ASA SUL";"Bras\'c3\'adlia";"DF";"70070050";"61";"35453773";;"GESAD@caixa.gov.br";"RODRIGO SANTIAGO PEREIRA";"GERENTE NACIONAL";1;"1998-12-21"\
"418072";"13223975000120";"CAIXA SEGURADORA ESPECIALIZADA EM SA\'c3\'9aDE S/A";"CAIXA SEGURADORA SA\'c3\'9aDE";"Seguradora Especializada em Sa\'c3\'bade";"AVENIDA TAMBOR\'c3\'89";"267";"14\'c2\'ba ANDAR - ED. CANOPUS";"TAMBOR\'c3\'89";"S\'c3\'a3o Paulo";"SP";"06460000";"11";"49358275";;"regulatorio@cnpbrasil.com.br";"LETICIA DE OLIVEIRA DOHERTY";"DIRETORA SUPERINTENDENTE";1;"2011-05-05"\
"319872";"35908607000159";"CAMIM OPERADORA DE PLANO DE SA\'c3\'9aDE LTDA";"CAMIM";"Medicina de Grupo";"ESTRADA INTENDENTE MAGALH\'c3\'83ES";"476";;"OSWALDO CRUZ";"Rio de Janeiro";"RJ";"21331720";"21";"24535566";"24502405";"operadora@camim.com.br";"ELIANA GALDINO DA SILVA";"S\'c3\'93CIA ADMINISTRADORA";4;"1999-01-06"\
"417785";"04566215000125";"CAMPE\'c3\'83 ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";;"Administradora de Benef\'c3\'adcios";"RUA DESEMBARGADOR WESTPHALEN";"2151";;"REBOU\'c3\'87AS";"Curitiba";"PR";"80220030";"41";"30286918";;"WILLIAM@GRUPOVITAL.COM.BR";"WILLIAM AFONSO ALVES";"SOCIO ADMINISTRADOR";3;"2010-12-20"\
"419265";"17634722000109";"CAPITAL ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";"CAPITAL ADMINISTRADORA DE BENEF\'c3\u141 CIOS";"Administradora de Benef\'c3\'adcios";"SCS QUADRA 05 BLOCO C";"LJ 168";"PARTE A1 GALERIA NOVA OUVIDOR";"ASA SUL";"Bras\'c3\'adlia";"DF";"70305918";"61";"30419594";;"XX@XX.XX";"NEY BRAND\'c3\'83O";"S\'c3\'93CIO-ADMINISTRADOR";4;"2014-01-23"\
"379956";"02725347000127";"CARE PLUS MEDICINA ASSISTENCIAL LTDA.";"CARE PLUS MEDICINA ASSISTENCIAL LTDA.";"Medicina de Grupo";"ALAMEDA MAMOR\'c3\'89";"687";"12\'c2\'aa ANDAR - CJ 1201 A 1204";"ALPHAVILLE";"Barueri";"SP";"06454040";"11";"41979000";;"ans@careplus.com.br";"LUIZ ROBERTO FONSECA DE CAMARGO";"DIRETOR PRESIDENTE";1;"1999-01-07"\
"389358";"00856424000152";"CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.";"INPAO DENTAL";"Odontologia de Grupo";"AV. VEREADOR JOS\'c3\'89 DINIZ";"3.300";"CJ. 1801";"CAMPO BELO";"S\'c3\'a3o Paulo";"SP";"04604006";;;;"ans@careplus.com.br";"ROBERTO MILLER MACHADO TORRES";"DIRETOR ";4;"1998-12-16"\
"422304";"36263502000152";"CARING SA\'c3\'9aDE ASSIST\'c3\'8aNCIA M\'c3\'89DICA LTDA.";;"Medicina de Grupo";"Rua da Assembleia";"10";"sala 3516";"CENTRO";"Rio de Janeiro";"RJ";"20011901";"83";"56085622";;"relacionamento@caringsaude.com.br";"KARLA KALYANNE DE QUEIROZ TEIXEIRA";"ADMINISTRADOR";5;"2020-06-16"\
"327328";"05455431000166";"CASA DE SA\'c3\'9aDE NOSSA SENHORA DE F\'c3\uc0\u129 TIMA  LTDA.";"CASA DE SA\'c3\'9aDE NOSSA SENHORA DE F\'c3\u129 TIMA .";"Medicina de Grupo";"R MANOEL INACIO BEZERRA";"89";;"CENTRO";"Brejo Santo";"CE";"63260000";"88";"35310460";"35310997";"csnsf1@gmail.com";"EDMILSON COSTA  MEDEIRO";"DIRETOR ADMINISTRATIVO";6;"1999-01-04"\
"417165";"09114713000150";"CASE - CENTRAL DE ADMINISTRA\'c3\'87\'c3\'83O DE PLANO DE SA\'c3\'9aDE LTDA";"CASE SA\'c3\'9aDE";"Administradora de Benef\'c3\'adcios";"AVENIDA RIO BRANCO";"81";"16\'c2\'ba ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20040004";"21";"32169292";"32169292";"barbara.badaro@dasa.com.br";"RAFAEL SAMPAIO DA MOTTA";"REPRESENTANTE";5;"2010-02-12"\
"424269";"57061466000114";"CASTELLANO ODONTO PLANOS DE SAUDE LTDA";"ODONTO CARE";"Odontologia de Grupo";"AVENIDA GETULIO VARGAS";"2561";;"AGUA VERDE";"Curitiba";"PR";"80240040";"41";"30140104";;"marcelo@castellano.com.br";"MARCELO CASTELLANO";"S\'c3\'93CIO ADMINISTRADOR";;"2024-11-27"\
"423637";"49884840000153";"CASUFES SA\'c3\'9aDE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS";"CASUFES SA\'c3\'9aDE";"Administradora de Benef\'c3\'adcios";"Avenida Fernando Ferrari";"1080";"Sala 402 Setor Torre Norte ";"Mata da Praia";"Vit\'c3\'b3ria";"ES";"29066380";"27";"33150017";;"casufes@casufes.org.br";"VALCERLI GERMANO GAICK";"Presidente Conselho Diret";;"2023-08-21"\
"423220";"45400278000194";"CATEDRAL ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";;"Administradora de Benef\'c3\'adcios";"R GOIANINHA";"15";;"NOVA PARNAMIRIM";"Parnamirim";"RN";"59150480";"84";"99104808";;"contato@catedraladministradora.com.br";"DOUGLAS DE SOUZA PIMENTA";"S\'c3\'93CIO ADMINISTRADOR";;"2022-05-05"\
"415952";"64170517000101";"CDA - ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA - EPP";"CDA ASSISTENCIA ODONTOLOGICA LTDA-EPP";"Odontologia de Grupo";"RUA BAR\'c3\'83O DE JAGUARA";"655";"SALA 1006, 1007, 1008 E 1010";"CENTRO";"Campinas";"SP";"13015001";"19";"32346437";"32311588";"cdacampinas@odontocda.com.br";"ANTONIO MARCIO RODRIGUES";"DIRETOR";5;"2007-03-08"\
"311472";"18987107000130";"CEAM BRASIL - PLANOS DE SA\'c3\'9aDE LTDA";"CEAM BRASIL";"Medicina de Grupo";"PRA\'c3\'87A DR. CARLOS VICTOR";"01";"3\'c2\'ba ANDAR, SALA 1";"VARGINHA";"Itajub\'c3\'a1";"MG";"37500000";"35";"36298109";"36298040";"contabilidade@ceambrasil.com.br";"KAREN RUBIA BATISTA DE TOLEDO";"DIRETORA ADMINISTRATIVA";6;"1998-12-18"\
"418749";"06814351000112";"CEDPLAN SA\'c3\'9aDE LTDA EPP";;"Medicina de Grupo";"RUA QUINZE DE NOVEMBRO";"126";"LOJA 16";"CENTRO";"Barbacena";"MG";"36200074";"32";"33396250";;"regulacao@cedplan.com.br";"DAVID ALDRIN LOPES CARNEIRO";"S\'c3\'93CIO-ADMINISTRADOR ";6;"2013-01-11"\
"339270";"42278796000199";"CELULOSE NIPO-BRASILEIRA S/A - CENIBRA";"CENIBRA";"Autogest\'c3\'a3o";"RODOVIA BR 381 - KM";"172";"CAIXA POSTAL 100 - AG\'c3\'8aNCIA CENIBRA";"PERPETUO SOCORRO";"Belo Oriente";"MG";"35196972";"31";"38295026";"38295218";"comunicacaosocial@cenibra.com.br";"FERNANDO S\'c3\'89RGIO DA MATA BOREL";"GERENTE DEPARTAMENTO RECURSOS ";3;"1999-01-12"\
"417505";"12055813000168";"CEMIG SA\'c3\'9aDE";"CEMIG SA\'c3\'9aDE";"Autogest\'c3\'a3o";"AVENIDA BARBACENA";"472";"5\'c2\'ba AO 8\'c2\'ba E 12\'c2\'ba ANDARES";"BARRO PRETO";"Belo Horizonte";"MG";"30190130";"31";"32534923";"32534949";"orgaoregulador@cemigsaude.org.br";"ANDERSON FERREIRA";"REPRESENTANTE";1;"2010-08-13"\
"422436";"04940191000122";"CENIBRA LOG\'c3\uc0\u141 STICA LTDA";"CENIBRA LOG";"Autogest\'c3\'a3o";"RODOVIA BR 381 KM 172";"S/N";"CAIXA POSTAL  101";"PERP\'c3\'89TUO SOCORRO";"Belo Oriente";"MG";"35162972";"31";"38295415";;"beneficioscnblog@cenibra.com.br";"WELINGTON JUNIOR DE OLIVEIRA";"Gerente Financeiro e Admi";;"2020-10-22"\
"417092";"10540020000109";"CENTRAL OPERADORA DE PLANOS DE SA\'c3\'9aDE NORTE-NORDESTE LTDA";;"Medicina de Grupo";"AV. CARNEIRO DA CUNHA";"55";"ANDAR 1\'c2\'ba";"TORRE";"Jo\'c3\'a3o Pessoa";"PB";"58040240";"83";"30482500";"30482750";"contato@opsnortenordeste.com.br";"EVALDO ALVES TORQUATO";"DIRETOR PRESIDENTE";4;"2009-09-09"\
"386596";"00366982000130";"CENTRAL REGIONAL DAS COOPERATIVAS M\'c3\'89DICAS - UNIMED CERRADO";"UNIMED CERRADO";"Cooperativa M\'c3\'a9dica";"RUA 8 A";"111";"QD 13-A LOTE 9/18";"SETOR AEROPORTO";"Goi\'c3\'a2nia";"GO";"74075240";"62";"92883684";;"danilo.firmino@unimedcerrado.coop.br";"SHIRLEY GON\'c3\'87ALVES DE P\'c3\uc0\u129 DUA MIGUEL";"DIRETORA PRESIDENTE";5;"1998-12-24"\
"392804";"00773639000100";"CENTRO CL\'c3\uc0\u141 NICO GA\'c3\'9aCHO LTDA";"CENTRO CL\'c3\u141 NICO GA\'c3\'9aCHO";"Medicina de Grupo";"RUA DONA MARGARIDA";"537";;"NAVEGANTES";"Porto Alegre";"RS";"90240611";"14";"32879212";"32879231";"ans@hapvida.com.br";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE LEGAL DA OPERADORA";4;"1998-12-29"\
"415910";"02569472000195";"CENTRO DE ENDOCRINOLOGIA DE JUNDIA\'c3\uc0\u141  S/S LTDA";"IDEAL VIDA E SAUDE";"Medicina de Grupo";"RUA AUGUSTO DA SILVA PALHARES";"105";;"JARDIM SAO BENTO";"Jundia\'c3\'ad";"SP";"13202510";"11";"46072323";"48163740";"idealvidaesaude@terra.com.br";"RONALDO MOISES";"SOCIO ADMINISTRADOR";6;"2007-01-31"\
"350699";"00950062000164";"CENTRO HOSPITALAR ATIBAIA LTDA.";"CLIMED SA\'c3\'9aDE";"Medicina de Grupo";"RUA BAHIA";"299";;"RECREIO ESTORIL";"Atibaia";"SP";"12944060";"11";"44121232";;"juridico@sabinatibaia.com.br";"FRANCISCO ESPINHA NETO";"DIRETOR PRESIDENTE";5;"1998-12-24"\
"408883";"27533116000142";"CENTRO M\'c3\'89DICO F\'c3\uc0\u129 TIMA LTDA";;"Medicina de Grupo";"RUA DEZENOVE DE FEVEREIRO";"126";"PARTE";"BOTAFOGO";"Rio de Janeiro";"RJ";"22280030";"21";"21368686";"22861250";"atendimento@memorialsaudebotafogo.com.br";"NEMER CHIDID FILHO";"SOCIO ADMINISTRADOR";4;"1999-10-13"\
"314757";"37161015000141";"CENTRO ODONTOLOGICO INTEGRADO LTDA";"INTERDENTAL";"Odontologia de Grupo";"SRTVS, QUADRA 701-CONJ. E ";"BLOCOS 2/4";"SALAS 207/208 E 209";"ASA SUL";"Bras\'c3\'adlia";"DF";"70340902";"61";"33212221";"613212221";"adm@interdentaldf.com.br";"ANGELA THAISE FREIRE FERREIRA";"S\'c3\'93CIO-ADMINISTRADORA";4;"1998-12-29"\
"303623";"62638374000194";"CENTRO TRASMONTANO DE SAO PAULO";"CENTRO TRASMONTANO DE SAO PAULO";"Medicina de Grupo";"RUA TABATINGUERA";"294";;"CENTRO";"S\'c3\'a3o Paulo";"SP";"01020903";"11";"31181519";"31151515";"ans@trasmontano.com.br";"FERNANDO JOS\'c3\'89 MOREDO";"PRESIDENTE";4;"1998-12-22"\
"401871";"64928609000108";"CEORP - CENTRO ODONTOLOGICO LTDA";"CEORP";"Odontologia de Grupo";"RUA DUQUE DE CAXIAS";"1453";;"CENTRO";"Ribeir\'c3\'a3o Preto";"SP";"14015020";"16";"36105362";"36105362";"ceorp@terra.com.br";"NATHALIA BIAGINI S\'c3\uc0\u129  MOSNA MACHADO";"ADMINISTRADOR";6;"1999-03-11"\
"324892";"43776491000170";"CETESB - COMPANHIA AMBIENTAL DO ESTADO DE S\'c3\'83O PAULO";"CETESB";"Autogest\'c3\'a3o";"AV. PROFESSOR FREDERICO HERMANN JUNIOR";"345";;"ALTO DOS PINHEIROS";"S\'c3\'a3o Paulo";"SP";"05459900";"11";"31333451";;"ar_cetesb@sp.gov.br";"THALES ANDRES CARRA";"GERENTE DO DEPTO. DE GEST\'c3\'83O RH";2;"1998-12-29"\
"310247";"88645403000139";"CIRCULO OPERARIO CAXIENSE";"CIRCULO OPERARIO CAXIENSE";"Medicina de Grupo";"RUA VISCONDE DE PELOTAS";"809";;"CENTRO";"Caxias do Sul";"RS";"95020181";"54";"21010000";"542233491";"regulacaoprodutos@circulosaude.com.br";"ALESSANDRO DANIEL CAVAGNOLLI";"DIRETOR GERAL";5;"1998-12-24"\
"423963";"40432544000147";"CLARO S.A";"CLARO";"Autogest\'c3\'a3o";"R HENRI DUNANT";"780";"TORRE A E TORRE B";"SANTO AMARO";"S\'c3\'a3o Paulo";"SP";"04709110";;;;"planoamap@planoamap.com.br";"ALBERT CARVALHO JUNQUEIRA";"Representante da Empresa ";;"2024-04-09"\
"419435";"20088388000131";"CLASSE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA - ME";"CLASSE ADMINISTRADORA";"Administradora de Benef\'c3\'adcios";"SBS - QD 02 - BLOCO A";"01";"SL 205 -  ED. CASA DE S\'c3\'83O PAULO";"ASA SUL";"Bras\'c3\'adlia";"DF";"70070120";"61";"38791163";"38791164";"CANALANS@CLASSEADMINISTRADORA.COM.BR";"FRANCISCO NOGUEIRA DA SILVA";"REPRESENTANTE";4;"2014-08-04"\
"423327";"43383373000100";"CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA";"CLICSAUDE ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef\'c3\'adcios";"RUA GUSTAVO AMBRUST";"36";"CONJ 02";"NOVA CAMPINAS";"Campinas";"SP";"13092106";"19";"971051974";;"luciano@clicsaude.adm.br";"LUCIANO ANTONIO BUZO";"Diretor";;"2022-07-14"\
"410071";"03447952000146";"CLINICA ODONTOLOGICA ODONTOPLAN LTDA";"ODONTOPLAN";"Odontologia de Grupo";"RUA BENTO GON\'c3\'87ALVES";"1731";"SALA 112";"BOA VISTA";"Novo Hamburgo";"RS";"93410395";;;"30366610";"ana@clinicaodontoplan.com.br";"ANA GICIELI FRACALOSSI";"S\'c3\'93CIA ADMINISTRADORA";6;"1999-12-07"\
"340782";"76882612000117";"CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA";"GNDI SUL";"Medicina de Grupo";"RUA XV DE NOVEMBRO";"575";"4\'c2\'ba E 5\'c2\'ba ANDARES ";"CENTRO";"Curitiba";"PR";"80020310";"41";"30213000";"30213060";"ans@hapvida.com.br";"LUIZ CELSO DIAS LOPES";"DIRETOR EXECUTIVO";4;"1998-12-22"\
"417891";"09585273000110";"CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS";;"Administradora de Benef\'c3\'adcios";"RUA DA ASSEMBLEIA";"10";"SALA 3811 - A";"CENTRO";"Rio de Janeiro";"RJ";"20011000";"21";"84282619";;"CBCACSS@CBCACSS.COM.BR";"ANTONIO CARLOS ANTUNES BASTOS";"DIRETOR PRESIDENTE";3;"2011-02-22"\
"422461";"38046343000160";"CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA";"AMESA\'c3\'9aDE";"Administradora de Benef\'c3\'adcios";"RUA QUINZE DE NOVEMBRO";"228";"AP 304";"CENTRO";"Niter\'c3\'b3i";"RJ";"24020125";"21";"35531692";;"carlaoliveira1986@gmail.com";"CARLA NAZAR\'c3\'89 OLIVEIRA DOS SANTOS";"REPRESENTANTE LEGAL";;"2021-02-09"\
"415944";"51262335000119";"CL\'c3\uc0\u141 NICA S\'c3\'83O GABRIEL S/S LTDA";;"Medicina de Grupo";"PRA\'c3\'87A DA INDEPENDENCIA";"17";;"CENTRO";"Ferraz de Vasconcelos";"SP";"08500901";"11";"46755166";"46765514";"info@saogabrielsaude.com.br";"JOSE CARLOS ABISSAMRA";"SOCIO-GERENTE";6;"2007-03-08"\
"419796";"14372148000161";"COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA";"CODEBA";"Autogest\'c3\'a3o";"AV. DA FRAN\'c3\'a7A";"1551";"ESTA\'c3\'a7\'c3\'a3O MARITIMA VISC. DE CAIRU";"COMERCIO";"Salvador";"BA";"40010000";"71";"33201294";"33201302";"JAILTON@CODEBA.COM.BR";"NEWTON FERREIRA DIAS";"DIRETOR ADMINISTRATIVO/ FINANC";;"2015-06-26"\
"330051";"47902648000117";"COMPANHIA DE ENGENHARIA DE TRAFEGO - CET";;"Autogest\'c3\'a3o";"RUA BAR\'c3\'83O DE ITAPETININGA";"18";;"CENTRO";"S\'c3\'a3o Paulo";"SP";"05425904";"11";"30302378";"30302066";"dcp@cetsp.com.br";"RICARDO RIBEIRO";"REPRESENTANTE";;"1998-12-28"\
"416509";"27316538000166";"COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA";"CODESA";"Autogest\'c3\'a3o";"AVENIDA GETULIO VARGAS";"556";;"CENTRO";"Vit\'c3\'b3ria";"ES";"29010945";"27";"31327300";;"autogestao@vports.com.br";"SAMUEL GONCALVES DE AGUIAR RIBEIRO";"Supervisor de Am de Pessoal";5;"2008-01-22"\
"392405";"28151363000147";"COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO";"CESAN";"Autogest\'c3\'a3o";"AV. GOVERNADOR BLEY";"186";"3\'c2\'ba PAV";"CENTRO";"Vit\'c3\'b3ria";"ES";"29010150";"27";"21275000";"21275353";"amscesan@cesan.com.br";"LEANDRO REZENDE DE ABREU";"GERENTE DE RECURSOS HUMANOS";1;"1998-12-28"\
"334189";"26461699000180";"COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB";"COMPANHIA NACIONAL DE ABASTECIMENTO - C0NAB";"Autogest\'c3\'a3o";"SGAS QUADRA 901, CONJUNTO ""A"", EDIF\'c3\uc0\u141 CIO ";"69";"ASA SUL";"PLANO PILOTO";"Bras\'c3\'adlia";"DF";"70390010";"61";"33126072";;"conab.gesas@conab.gov.br";"NILDA MARIA DOMINGOS MENDES";"SUPERINT DE DESENV. DE PESSOAS";4;"1999-01-05"\
"420247";"23920704000188";"COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME";"COMPAR ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef\'c3\'adcios";"RUA XV DE NOVEMBRO";"1234";"CONJ 1203, ANDAR 12, COND EUGENIA CAMPOS";"CENTRO";"Curitiba";"PR";"80060000";"41";"31140469";;"COMPAR@COMPARADM.COM.BR";"ALMIR RODRIGUES";"REPRESENTANTE LEGAL";6;"2016-10-25"\
"390259";"70094578000130";"COMSEDER - COOPERATIVA DE ASSIST\'c3\'8aNCIA M\'c3\'89DICA DOS SERVIDORES DA SUPLAN E DO DER LTDA";"COMSEDER";"Autogest\'c3\'a3o";"AV. MAXIMIANO DE FIGUEIREDO";"311";"CASA";"CENTRO";"Jo\'c3\'a3o Pessoa";"PB";"58013470";"83";"32162904";"32417196";"comseder@comseder.com.br";"FRANCISCO FERNANDES LISBOA";"DIRETOR PRESIDENTE";5;"1998-12-29"\
"321931";"29640612000120";"CONFER\'c3\'8aNCIA S\'c3\'83O JOS\'c3\'89 DO AVA\'c3\uc0\u141 ";"HOSPITAL S\'c3\'83O JOS\'c3\'89 DO AVA\'c3\u141 ";"Filantropia";"RUA CORONEL LUIZ FERRAZ";"397";;"CENTRO";"Itaperuna";"RJ";"28300000";;;;"saudeavai@saudeavai.com.br";"AUGUSTO CLAUDIO DE ALMEIDA TINOCO";"REPRESENTANTE JUNTO A ANS";5;"1998-12-16"\
"410624";"03613857000175";"CONFIAN\'c3\'87A ASSIST\'c3\'8aNCIA M\'c3\'89DICO HOSPITALAR LTDA";"CONFIAN\'c3\'87A SA\'c3\'9aDE";"Medicina de Grupo";"RUA LORENA";"767";;"PADRE EUST\'c3\uc0\u129 QUIO";"Belo Horizonte";"MG";"30730170";"31";"34112025";"34112025";"gerencia@confiancasaude.com.br";"ROBERTO D'ASSUMPCAO GUIMARAES";"ADMINISTRADOR ";4;"2000-02-21"\
